,구분,대여소번호,17_대여소명,대여소 주소,거치대수,위도,경도,17년_대여건수,17년_반납건수,17년_회수율,17년_하루평균대여
209,종로구,359,원남동사거리,서울특별시 종로구 율곡로 169,8,37.576060999999996,126.997681,4342,4357,0.15,23.99
210,종로구,361,동묘앞역 1번출구 뒤,서울특별시 종로구 숭인동 81-39,10,37.573242,127.01590700000001,4292,4832,5.4,23.71
211,종로구,362,청계8가 사거리,서울특별시 종로구 청계천로 407,10,37.572224,127.022705,3206,2999,-2.07,17.71
212,종로구,363,신설동역 11번출구 뒤,서울특별시 종로구 숭인동 1311,10,37.575759999999995,127.02283500000001,2402,2640,2.38,13.27
213,종로구,364,창신역 1번출구 앞,서울특별시 종로구 지봉로 87,8,37.579334,127.015083,2359,1851,-5.08,13.03
214,종로구,367,독립문역 3-1번출구 ,서울특별시 종로구 무악동 41-7,8,37.573848999999996,126.958694,2373,2307,-0.66,13.11
215,종로구,368,SK 서린빌딩 앞,서울특별시 종로구 서린동 93-2,12,37.569247999999995,126.98053700000001,2933,2990,0.57,16.2
216,종로구,369,광화문 시민열린마당,서울특별시 종로구 세종로 76-5,20,37.575493,126.9785,3639,3044,-5.95,20.1
217,중구,370,시청역(2호선) 9번출구 뒤,서울특별시 중구 서소문로 지하127,8,37.563229,126.97483799999999,2816,2374,-4.42,15.56
218,중구,371,동대입구역 6번출구 뒤,서울특별시 중구 동호로 지하256,10,37.558871999999994,127.00553899999998,2746,2679,-0.67,15.17
219,중구,372,약수역 3번출구 뒤,서울특별시 중구 다산로 지하122,10,37.554295,127.0112,1602,1618,0.16,8.85
220,중구,373,청구 어린이공원,서울특별시 중구 다산로14길 41,8,37.555859000000005,127.013855,383,324,-0.59,2.12
221,중구,374,청구역 2번출구 앞,서울특별시 중구 청구로 지하77,10,37.560474,127.014076,1796,1975,1.79,9.92
222,중구,375,다산 어린이공원,서울특별시 중구 다산로40길 37,8,37.563717,127.018425,2107,2356,2.49,11.64
223,중구,377,서울역 4번출구 앞,서울특별시 중구 세종대로 지하2,10,37.557217,126.97300700000001,1450,1484,0.34,8.01
224,중구,378,청계7가 사거리,서울특별시 중구 다산로 지하260,10,37.569805,127.016953,3579,3414,-1.65,19.77
225,중구,379,서울역9번출구,서울특별시 중구 세종대로 지하2,7,37.556,126.973358,1794,1559,-2.35,9.91
226,중구,380,CJ제일제당 앞,서울특별시 중구 동호로 330,8,37.563866,127.002747,2601,2332,-2.69,14.37
227,중구,381,장충체육관,서울특별시 중구 장충동2가 200-99,10,37.558533000000004,127.00698899999999,820,294,-5.26,4.53
228,중구,382,약수역 10번출구 앞,서울특별시 중구 신당동 357-1,7,37.555199,127.010048,1326,1527,2.01,7.33
229,중구,383,신당역 12번 출구 뒤,서울특별시 중구 신당동 99,17,37.565849,127.016403,4639,4535,-1.04,25.63
230,중구,384,종로학원본원 ,서울특별시 중구 청파로 456,10,37.559779999999996,126.968506,1655,1587,-0.68,9.14
231,종로구,385,종각역 5번출구,서울특별시 종로구 서린동 26-1,10,37.569835999999995,126.982658,4832,4727,-1.05,26.7
232,종로구,386,올림픽기념 국민생활관 앞,서울특별시 종로구 성균관로 91,10,37.590233000000005,126.99852,3233,2525,-7.08,17.86
233,중구,387,훈련원공원주차장 앞,서울특별시 중구 을지로 227,10,37.566994,127.003464,2001,1807,-1.94,11.06
234,종로구,388,동성중학교 앞,서울특별시 종로구 혜화동 56,10,37.585735,127.00161000000001,3350,3494,1.44,18.51
235,마포구,400,상암한화오벨리스크 1차 앞,서울특별시 마포구 구룡길 19,15,37.587524,126.883003,2589,2595,0.06,14.3
236,마포구,401,상암월드컵파크 10단지 앞,서울특별시 마포구 월드컵북로 502-36,15,37.586189000000005,126.881615,2133,2226,0.93,11.78
237,마포구,402,상암월드컵파크 9단지 앞,서울특별시 마포구 월드컵북로 501,20,37.582855,126.87982199999999,3113,3302,1.89,17.2
238,마포구,403,부엉이공원 앞,서울특별시 마포구 가양대로 189,20,37.58559,126.884727,2431,1241,-11.9,13.43
239,마포구,405,DMC빌 앞,서울특별시 마포구 월드컵북로60길 13,8,37.582657,126.88578799999999,2012,2414,4.02,11.12
240,마포구,406,상암월드컵파크 7단지 앞,서울특별시 마포구 상암산로1길 92,15,37.581314,126.88058500000001,1853,1487,-3.66,10.24
241,마포구,407,마포구 육아종합지원센터,서울특별시 마포구 상암산로1길 71,8,37.580631,126.883675,2194,2067,-1.27,12.12
242,마포구,408,LG CNS앞,서울특별시 마포구 월드컵북로 424,20,37.580811,126.88665,3562,3695,1.33,19.68
243,마포구,409,누리꿈스퀘어 옆,서울특별시 마포구 월드컵북로 396,25,37.579399,126.88916,7014,7252,2.38,38.75
244,마포구,410,상암중학교 옆,서울특별시 마포구 상암산로1길 26,10,37.577496000000004,126.887772,1345,1023,-3.22,7.43
245,마포구,411,DMC홍보관,서울특별시 마포구 월드컵북로 366,9,37.577995,126.891472,3485,3593,1.08,19.25
246,마포구,412,DMC산학협력연구센터 앞,서울특별시 마포구 매봉산로 37,20,37.575802,126.890739,5191,5370,1.79,28.68
247,마포구,413,상암월드컵파크 3단지 후문,서울특별시 마포구 매봉산로 8,9,37.571476000000004,126.88968700000001,2693,2110,-5.83,14.88
248,마포구,414,상암동주민센터 옆,서울특별시 마포구 매봉산로2길 16,8,37.57822,126.89447,2786,2798,0.12,15.39
249,마포구,415,DMC역 9번출구 앞,서울특별시 마포구 성암로 지하184,10,37.577469,126.89736200000002,6781,5689,-10.92,37.46
250,마포구,416,상암월드컵파크 1단지 교차로,서울특별시 마포구 월드컵북로 502-7,12,37.575665,126.894447,3259,1704,-15.55,18.01
251,마포구,417,DMC역 2번출구 옆,서울특별시 은평구 수색로 지하175,20,37.575069,126.899918,5237,4330,-9.07,28.93
252,마포구,418,월드컵경기장역 3번출구 옆,서울특별시 마포구 월드컵로 지하240,10,37.570721,126.898979,6970,6989,0.19,38.51
253,마포구,419,홈플러스 앞,서울특별시 마포구 월드컵로 240,21,37.56842,126.899429,9125,7893,-12.32,50.41
254,마포구,420,서울시 공공자전거 상암센터,서울특별시 마포구 월드컵북로47길 10,40,37.566246,126.896179,2983,3004,0.21,16.48
255,마포구,421,마포구청 앞,서울특별시 마포구 월드컵로 212,8,37.565903000000006,126.90118400000001,7419,7956,5.37,40.99
256,광진구,500,어린이대공원역 3번출구 앞,서울특별시 광진구 능동로 지하210,10,37.54707,127.074272,6385,5943,-4.42,35.28
257,광진구,501,광진구의회 앞,서울특별시 광진구 능동로 76,15,37.537308,127.070351,7574,7904,3.3,41.85
258,광진구,502,뚝섬유원지역 1번출구 앞,서울특별시 광진구 능동로 10,15,37.531859999999995,127.06719199999999,16420,18737,23.17,90.72
259,광진구,503,더샵스타시티 C동 앞,서울특별시 광진구 아차산로 262,15,37.536667,127.07359299999999,4193,4047,-1.46,23.17
260,광진구,504,신자초교입구교차로,서울특별시 광진구 뚝섬로 596,5,37.53297,127.07593500000002,3180,3596,4.16,17.57
261,광진구,505,자양사거리 광진아크로텔 앞,서울특별시 광진구 아차산로 355,10,37.537009999999995,127.082245,5103,5113,0.1,28.19
262,성동구,506,금호 어울림 아파트 앞,서울특별시 성동구 광나루로 249,7,37.549061,127.05779299999999,1276,1230,-0.46,7.05
263,성동구,507,성수아이에스비즈타워 앞,서울특별시 성동구 성수이로 147,7,37.548203,127.05711399999998,1940,2072,1.32,10.72
264,성동구,508,성수아카데미타워 앞,서울특별시 성동구 성수이로 118,10,37.545165999999995,127.05751000000001,2497,2024,-4.73,13.8
265,성동구,509,이마트 버스정류소 옆,서울특별시 성동구 뚝섬로 379,20,37.539654,127.05258899999998,5077,4935,-1.42,28.05
266,성동구,510,서울숲 남문 버스정류소 옆,서울특별시 성동구 왕십리로11길 9,10,37.541222,127.0438,3308,3625,3.17,18.28
267,성동구,511,서울숲역 4번 출구 옆,서울특별시 성동구 왕십리로 지하77,16,37.544582,127.04460900000001,8416,8705,2.89,46.5
268,성동구,512,뚝섬역 1번 출구 옆,서울특별시 성동구 아차산로 18,15,37.548561,127.045006,5630,5397,-2.33,31.1
269,성동구,513,뚝섬역 5번 출구 정류소 옆,서울특별시 성동구 아차산로 18,8,37.546307,127.049805,3297,3592,2.95,18.22
270,성동구,514,성수사거리 버스정류장 앞,서울특별시 성동구 아차산로 171,7,37.54258,127.063309,4283,4478,1.95,23.66
271,광진구,515,광양중학교 앞,서울특별시 광진구 자양로3길 7,10,37.530235,127.08683,1922,1958,0.36,10.62
272,광진구,516,광진메디칼 앞,서울특별시 광진구 광나루로 355,10,37.548404999999995,127.06936599999999,3455,3381,-0.74,19.09
273,성동구,518,청계천 박물관 앞,서울특별시 성동구 마장동 610,20,37.571526,127.03535500000001,1522,1637,1.15,8.41
274,성동구,519,양지사거리,서울특별시 성동구 홍익동 590,20,37.566994,127.02991499999999,2579,2111,-4.68,14.25
275,성동구,520,상왕십리역 4번 출구 앞,서울특별시 성동구 하왕십리동 960-3,10,37.563858,127.03031899999999,3036,2298,-7.38,16.77
276,성동구,521,왕십리역 11번 출구 앞,서울특별시 성동구 행당동 188-9,14,37.561446999999994,127.03492,4102,3958,-1.44,22.66
277,성동구,522,금호역 1번출구 앞,서울특별시 성동구 금호동3가 1575-3,9,37.548640999999996,127.016426,618,699,0.81,3.41
278,성동구,523,옥수동성당 옆,서울특별시 성동구 옥수동 산5-148,11,37.543663,127.01406100000001,419,146,-2.73,2.31
279,성동구,524,래미안금호하이리버 아파트 102동 옆,서울특별시 성동구 금호동2가 1220-1,10,37.5522,127.02505500000001,879,662,-2.17,4.86
280,성동구,525,한양대병원사거리,서울특별시 성동구 행당동 20-2,20,37.558052,127.040352,7367,7002,-3.65,40.7
281,성동구,526,용답토속공원 앞,서울특별시 성동구 용답동 224-1,10,37.563511,127.056725,2014,2223,2.09,11.13
282,성동구,529,장한평역 8번 출구 앞,서울특별시 성동구 용답동 224-3,15,37.561371,127.06366000000001,3526,3380,-1.46,19.48
283,성동구,530,청계벽산아파트 앞,서울특별시 성동구 하왕십리동 286-24,9,37.568748,127.030403,1905,1996,0.91,10.52
284,성동구,533,우리은행 금호동 지점 앞,서울특별시 성동구 금호동4가 1101,7,37.548149,127.02108799999999,736,1044,3.08,4.07
285,성동구,534,금호사거리,서울특별시 성동구 금호동2가 1205-1,20,37.548634,127.025726,1077,1105,0.28,5.95
286,성동구,535,응봉삼거리,서울특별시 성동구 응봉동 134-26,16,37.553986,127.033592,2313,1956,-3.57,12.78
287,성동구,536,행당역 2번출구 앞,서울특별시 성동구 행당동 347-11,8,37.55735,127.02921299999998,2133,2314,1.81,11.78
288,성동구,537,한양대후문역 부근,서울특별시 성동구 행당동 10,10,37.560356,127.041397,4017,3943,-0.74,22.19
289,성동구,538,답십리역 8번출구 앞,서울특별시 성동구 용답동 102-1,15,37.56765,127.05115500000001,2434,2753,3.19,13.45
290,광진구,539,군자교교차로,서울특별시 광진구 중곡동 263-1,10,37.559795,127.074203,2485,2646,1.61,13.73
291,광진구,540,군자역 7번출구 베스트샵 앞,서울특별시 광진구 군자동 499,8,37.55603,127.078644,7382,8251,8.69,40.78
292,광진구,542,강변역 4번출구 뒤,서울특별시 광진구 구의동 546-6,19,37.535465,127.09448200000001,2147,2230,0.83,11.86
293,광진구,543,구의공원(테크노마트 앞),서울특별시 광진구 구의동 546-3,20,37.535969,127.094673,2056,1710,-3.46,11.36
294,광진구,544,광남중학교,서울특별시 광진구 광장동 561-15,20,37.540729999999996,127.102905,1713,1827,1.14,9.46
295,광진구,546,잠실대교북단 교차로,서울특별시 광진구 자양동 722,8,37.532478000000005,127.08509099999999,1919,1885,-0.34,10.6
296,광진구,548,자양나들목,서울특별시 광진구 자양동 738,20,37.52977,127.07486000000002,3812,3888,0.76,21.06
297,광진구,549,아차산역 3번출구,서울특별시 광진구 구의동 96,10,37.551224,127.089706,2890,3062,1.72,15.97
298,성동구,550,서울시설공단 앞,서울특별시 성동구 마장동 610 ,15,37.57164,127.03566000000001,2281,2330,0.49,12.6
299,광진구,551,구의삼성쉐르빌 앞,서울특별시 광진구 구의강변로 106,10,37.540062,127.094498,2784,3027,2.43,15.38
300,광진구,552,대림아크로리버 앞,서울특별시 광진구 구의강변로 64,10,37.536578999999996,127.092972,901,879,-0.22,4.98
301,광진구,553,중곡 성원APT 앞,서울특별시 광진구 동일로 459,10,37.571255,127.079803,1924,2039,1.15,10.63
302,광진구,555,구의3동주민센터,서울특별시 광진구 강변역로 17,10,37.537849,127.092171,812,810,-0.02,4.49
303,성동구,556,달맞이공원,서울특별시 성동구 금호동4가 367-1,20,37.542053,127.020401,989,999,0.1,5.46
304,성동구,557,도선동 주민센터 앞,서울특별시 성동구 무학로10길 6,10,37.567642,127.025696,2310,2574,2.64,12.76
305,성동구,558,성동광진 교육지원청 앞,서울특별시 성동구 고산자로 260,20,37.564606,127.03652199999999,3080,2790,-2.9,17.02
306,성동구,559,왕십리역 4번 출구 건너편,서울특별시 성동구 왕십리광장로 10-1,10,37.561096,127.03679699999999,4304,4203,-1.01,23.78
307,성동구,560,비전교회 앞,서울특별시 성동구 동일로 213,8,37.551204999999996,127.068932,2444,2436,-0.08,13.5
308,성동구,561,서울숲역 2번출구 앞,서울특별시 성동구 왕십리로 64,10,37.542815999999995,127.04467,3988,3755,-2.33,22.03
309,성동구,562,군자지하보도 앞,서울특별시 성동구 동일로 313,10,37.559246,127.07341000000001,2273,2047,-2.26,12.56
310,성동구,563,성동세무서 건너편,서울특별시 성동구 광나루로 302,10,37.547913,127.062752,3224,4350,11.26,17.81
311,성동구,564,금호역 3번출구,서울특별시 성동구 동호로 99,15,37.547928000000006,127.01557199999999,268,241,-0.27,1.48
312,성동구,565,옥수역 3번출구,서울특별시 성동구 한림말길 56,20,37.541363,127.01766200000002,6298,7277,9.79,34.8
313,성동구,567,성수역 2번출구 앞,서울특별시 성동구 아차산로 113,15,37.54459,127.057083,5620,4454,-11.66,31.05
314,성동구,568,청계8가사거리 부근,서울특별시 동대문구 청계천로 417,10,37.571102,127.02356,5044,5239,1.95,27.87
315,성동구,569,응봉현대아파트 정류소,서울특별시 성동구 독서당로 381,10,37.549583,127.030243,1183,883,-3.0,6.54
316,광진구,571,어린이대공원역6번출구,서울특별시 광진구 군자로 74,20,37.548496,127.07476000000001,4645,4202,-4.43,25.66
317,광진구,572,국립정신 건강센터 앞,서울특별시 광진구 능동로 398,20,37.565536,127.0867,1696,1660,-0.36,9.37
318,광진구,573,구의문주차장 앞,서울특별시 광진구 능동로 216,10,37.545231,127.084732,4681,4481,-2.0,25.86
319,광진구,574,아차산역4번출구,서울특별시 광진구 능동로 216,20,37.551849,127.088982,3378,2612,-7.66,18.66
320,광진구,575,중앙농협 중곡지점,서울특별시 광진구 용마산로 120,10,37.564293,127.086937,646,695,0.49,3.57
321,광진구,576,광나루역 3번 출구,서울특별시 광진구 아차산로 552,10,37.54483,127.10426299999999,1605,1583,-0.22,8.87
322,광진구,577,광진청소년수련관,서울특별시 광진구 구천면로 2,10,37.546547,127.10613300000001,2747,2962,2.15,15.18
323,성동구,578,성동세무서 부근,서울특별시 성동구 광나루로 303-1,8,37.548286,127.06208799999999,2660,2753,0.93,14.7
324,성동구,579,마장역 4번출구,서울특별시 성동구 마장로 292-1,8,37.565205,127.041847,3095,2625,-4.7,17.1
325,성동구,580,신금호역 3번출구 뒤,서울특별시 성동구 무수막길 97,6,37.554390000000005,127.020149,730,239,-4.91,4.03
326,성동구,581,용답초등학교,서울특별시 성동구 용답25길 1,13,37.561012,127.05423700000001,1666,2083,4.17,9.2
327,성동구,582,경일중학교 앞,서울특별시 성동구 성수일로 27,10,37.543178999999995,127.04908,1855,1439,-4.16,10.25
328,성동구,583,청계천 생태교실 앞,서울특별시 성동구 마장로39길 51,20,37.56797,127.04688999999999,6140,6651,5.11,33.92
329,광진구,584,광진광장 교통섬,서울특별시 광진구 군자동 374-8,20,37.547829,127.07263200000001,4727,3358,-13.69,26.12
330,성동구,585,성수2가1동 공영주차장 인근,서울특별시 성동구 성수동2가 569-3,9,37.536808,127.055489,2269,2333,0.64,12.54
331,성동구,586,마장동 주민센터,서울특별시 성동구 마장로42길 14,10,37.565940999999995,127.045395,1671,1873,2.02,9.23
332,성동구,587,KEB하나은행 성수중앙지점,서울특별시 성동구 성수동2가 276-5,10,37.545418,127.05264299999999,2218,1836,-3.82,12.25
333,광진구,588,뚝섬 유원지역,서울특별시 광진구 능동로 10,15,37.532688,127.067497,2944,2688,-2.56,16.27
334,동대문구,600,휘경2동 주민센터,서울특별시 동대문구 한천로 329,10,37.589912,127.06868,2223,2486,2.63,12.28
335,동대문구,601,용신동주민센터,서울특별시 동대문구 용두동 65-25,10,37.575947,127.037361,1536,1547,0.11,8.49
336,동대문구,602,장안동 사거리,서울특별시 동대문구 장한로 25길 2,10,37.572174,127.07138799999998,3906,4906,10.0,21.58
337,동대문구,604,답십리초등학교 옆 공원,서울특별시 동대문구 전농로3길 23,15,37.569656,127.05596200000001,1132,1335,2.03,6.25
338,동대문구,605,신설동역8번출구,서울특별시 동대문구 천호대로 26,8,37.5742,127.02649699999999,1610,1718,1.08,8.9
339,동대문구,606,휘경공고앞,서울특별시 동대문구 겸재로 21,6,37.584625,127.07028999999999,772,1077,3.05,4.27
340,동대문구,607,신이문역 2번출구,서울특별시 동대문구 이문동186-1,10,37.602711,127.06786299999999,1573,1918,3.45,8.69
341,동대문구,608,전농삼성아파트,서울특별시 동대문구 전농로 192,10,37.581309999999995,127.05534399999999,915,1186,2.71,5.06
342,동대문구,609,제기2교,서울특별시 동대문구 제기동122-388,20,37.587790999999996,127.037361,4001,4451,4.5,22.1
343,동대문구,610,동대문중 교차로,서울특별시 동대문구 답십리동 524-1,10,37.573085999999996,127.05216200000001,1711,1712,0.01,9.45
344,동대문구,612,시립동부병원 앞 사거리,서울특별시 동대문구 용두동 237-10 ,20,37.573665999999996,127.03081499999999,2060,2334,2.74,11.38
345,동대문구,613,신설동역 10번출구 앞,서울특별시 동대문구 신설동 92-34,10,37.575272,127.023468,3018,2904,-1.14,16.67
346,동대문구,614,용두동 사거리,서울특별시 동대문구 용두동 237-10,20,37.577686,127.03101299999999,4635,4893,2.58,25.61
347,동대문구,615,용두동 레미안허브리츠아파트 앞,서울특별시 동대문구 용두동 696-13 ,20,37.576382,127.03511,2337,2400,0.63,12.91
348,동대문구,616,서울시립대 앞,서울특별시 동대문구 전농동 135-5,20,37.582561,127.054367,2232,948,-12.84,12.33
349,동대문구,617,청솔우성아파트 앞,서울특별시 동대문구 답십리동 94-2 ,20,37.574203000000004,127.057693,2168,2606,4.38,11.98
350,동대문구,621,동대문중학교 옆,서울특별시 동대문구 사가정로 62,15,37.574718,127.05339099999999,867,840,-0.27,4.79
351,동대문구,622,전농사거리 교통섬,서울특별시 동대문구 사가정로 119,15,37.577793,127.05783100000001,2177,3291,11.14,12.03
352,동대문구,623,서울시립대 정문 앞,서울특별시 동대문구 서울시립대로 161,20,37.583698,127.05385600000001,7392,4643,-27.49,40.84
353,동대문구,624,전농동 동아아파트 앞,서울특별시 동대문구 서울시립대로 31,10,37.574188,127.045891,2732,3328,5.96,15.09
354,동대문구,625,답십리초등학교 앞(현대시장 옆),서울특별시 동대문구 전농로 34,9,37.568191999999996,127.057175,2203,2537,3.34,12.17
355,동대문구,626,군자교 서측 녹지대,서울특별시 동대문구 장한로6길 95,10,37.561153000000004,127.07096899999999,1448,1609,1.61,8.0
356,동대문구,627,장안동삼거리 교통섬,서울특별시 동대문구 사가정로 240,10,37.578632,127.07190700000001,1473,1788,3.15,8.14
357,동대문구,628,휘봉고등학교 앞,서울특별시 동대문구 한천로 290,15,37.586815,127.067543,562,675,1.13,3.1
358,동대문구,630,동대문구 보건소,서울특별시 동대문구 천호대로 145,15,37.574852,127.040306,3077,3236,1.59,17.0
359,동대문구,631,답십리역 1번출구,서울특별시 동대문구 천호대로 269,15,37.568184,127.051277,3681,4076,3.95,20.34
360,동대문구,633,청량리 기업은행 앞,서울특별시 동대문구 홍릉로 1,8,37.580405999999996,127.044823,3898,4658,7.6,21.54
361,동대문구,634,외국어대 정문 앞,서울특별시 동대문구 이문로 107,20,37.59602,127.05983,6016,6219,2.03,33.24
362,동대문구,635,시조사 앞 (청량고정문 옆),서울특별시 동대문구 이문로1길 11,12,37.587517,127.052773,3024,2843,-1.81,16.71
363,동대문구,636,세종대왕기념관 교차로,서울특별시 동대문구 회기로 56,10,37.5909,127.04258700000001,1282,1646,3.64,7.08
364,동대문구,637,KAIST 경영대학 앞,서울특별시 동대문구 회기로 85,10,37.591614,127.04579199999999,1875,1718,-1.57,10.36
365,동대문구,638,서울시립대 정보기술관,서울특별시 동대문구 한천로43길 12-14,20,37.583008,127.060974,2287,3320,10.33,12.64
366,동대문구,639,서울시립대 후문,서울특별시 동대문구 한천로43길 12-14,14,37.585196999999994,127.060951,5080,4041,-10.39,28.07
367,동대문구,640,KEB하나은행 청량리역지점,서울특별시 동대문구 왕산로 205,6,37.582454999999996,127.044495,1508,1549,0.41,8.33
368,동대문구,641,용두역 4번출구,서울특별시 동대문구 청계천로 563,10,37.573753,127.03853600000001,3818,4293,4.75,21.09
369,동대문구,642,신답역 사거리,서울특별시 동대문구 천호대로 231,7,37.570156,127.048584,1872,1802,-0.7,10.34
370,동대문구,643,동대문구민체육센터 (육교아래),서울특별시 동대문구 장안벚꽃로 77,10,37.566971,127.074417,1756,2097,3.41,9.7
371,양천구,700,KB국민은행 염창역 지점 앞,서울특별시 양천구 목동 559,20,37.546848,126.872772,2796,3392,5.96,15.45
372,양천구,701,목동사거리 부근,서울특별시 양천구 목동 813,8,37.532803,126.86393000000001,1048,1380,3.32,5.79
373,양천구,702,목4동주민센터 옆,서울특별시 양천구 목동 904-3,16,37.532543,126.868729,968,1156,1.88,5.35
374,양천구,703,오목교역 7번출구 앞,서울특별시 양천구 목동 451,12,37.524063,126.87558,6380,6961,5.81,35.25
375,양천구,704,남부법원검찰청 교차로,서울특별시 양천구 신정동 1095,15,37.523254,126.864906,2024,2316,2.92,11.18
376,양천구,706,신정네거리역,서울특별시 양천구 신월동 894,15,37.521881,126.851753,1789,2109,3.2,9.88
377,양천구,707,신정3동주민센터,서울특별시 양천구 중앙로 209,10,37.515156,126.854897,1179,1271,0.92,6.51
378,양천구,708,서울출입국관리사무소 앞,서울특별시 양천구 신정동 319-3,16,37.51897,126.869965,2206,2477,2.71,12.19
379,양천구,709,신정3동 현장민원실 앞,서울특별시 양천구 신정동 760-2,20,37.511585,126.84156000000002,438,439,0.01,2.42
380,양천구,710,서부화물트럭터미널 사거리,서울특별시 양천구 신정동 759-2,12,37.510658,126.84253700000001,795,803,0.08,4.39
381,양천구,711,신일해피트리아파트 앞,서울특별시 양천구 신월동 1063-4,20,37.517059,126.84848799999999,643,318,-3.25,3.55
382,양천구,712,강월초교입구 사거리,서울특별시 양천구 신월동 905,14,37.516998,126.83831799999999,605,1068,4.63,3.34
383,양천구,713,양서중학교 옆,서울특별시 양천구 신월동 790,20,37.533046999999996,126.82995600000001,537,581,0.44,2.97
384,양천구,714,한국SGI 양천문화회관 앞,서울특별시 양천구 신월동 790,10,37.532546999999994,126.830803,579,724,1.45,3.2
385,양천구,716,정6동 주민센터 인근,서울특별시 양천구 목동서로 355,15,37.517281,126.86433400000001,2510,2731,2.21,13.87
386,양천구,719,홍익병원앞 교차로,서울특별시 양천구 등촌로 2,10,37.530369,126.864258,1572,1772,2.0,8.69
387,양천구,720,서울강월초등학교 앞,서울특별시 양천구 신월로 97,10,37.516197,126.8349,646,343,-3.03,3.57
388,용산구,800,목월공원 앞,서울특별시 용산구 원효로4가 109-10,15,37.532433000000005,126.954742,2899,3516,6.17,16.02
389,용산구,802,한강진역 2번 출구 앞,서울특별시 용산구 한남동 726-494,10,37.541153,127.00221299999998,1668,812,-8.56,9.22
390,용산구,803,한남초교 앞 보도육교,서울특별시 용산구 한남동 725-17,10,37.538139,127.004097,812,885,0.73,4.49
391,용산구,805,문배어린이공원 앞,서울특별시 용산구 문배동 34-10,9,37.536758,126.970001,2475,3096,6.21,13.67
392,용산구,806,전자랜드 본관 앞,서울특별시 용산구 한강로3가 16-8,20,37.533066,126.96073200000001,2407,1976,-4.31,13.3
393,용산구,807,서울역 12번 출구 앞,서울특별시 용산구 동자동 14-229,10,37.552277000000004,126.97268700000001,2438,2655,2.17,13.47
394,용산구,808,서빙고동 금호맨션 앞,서울특별시 용산구 서빙고동 235-5,10,37.520503999999995,126.98973799999999,869,982,1.13,4.8
395,용산구,809,한남 유수지 복개주차장,서울특별시 용산구 독서당로 18,10,37.530167,127.00743899999999,3599,4219,6.2,19.88
396,용산구,810,이태원지하보도,서울특별시 용산구 용산동2가 5-1812,10,37.53841,126.986649,1528,1395,-1.33,8.44
397,용산구,811,녹사평역1번출구,서울특별시 용산구 용산동2가 6-7,20,37.53508,126.985382,4236,2175,-20.61,23.4
398,용산구,812,용산전쟁기념관,서울특별시 용산구 용산동1가 8-4,20,37.53484,126.97766100000001,1390,1353,-0.37,7.68
399,용산구,813,삼각지역 3번출구,서울특별시 용산구 한강로1가 228-1,20,37.533512,126.972275,2197,2128,-0.69,12.14
400,용산구,815,LIG강촌아파트 103동앞,서울특별시 용산구 이촌동301-5,20,37.518509,126.978798,2484,2886,4.02,13.72
401,용산구,816,신용산역 6번출구 앞,서울특별시 용산구 한강대로 115,10,37.530148,126.968483,4846,5280,4.34,26.77
402,용산구,817,삼각지역 4번출구 앞,서울특별시 용산구 한강대로 161,9,37.533451,126.971733,1193,1235,0.42,6.59
403,용산구,818,숙명여대 입구 교차로,서울특별시 용산구 청파로47길 100,15,37.544895000000004,126.96938300000001,3796,4363,5.67,20.97
404,용산구,819,선린인터넷 고등학교,서울특별시 용산구 원효로97길 33-4,12,37.541653000000004,126.970505,3026,3496,4.7,16.72
405,용산구,820,청파동입구 교차로,서울특별시 용산구 한강대로 349,10,37.549026,126.971947,2436,2718,2.82,13.46
406,용산구,822,이촌1동 마을공원,서울특별시 용산구 이촌로 219,10,37.522040999999994,126.965523,2382,2696,3.14,13.16
407,용산구,823,효창동주민센터 앞,서울특별시 용산구 효창원로 161,10,37.542320000000004,126.96196,1306,1343,0.37,7.22
408,용산구,825,서빙고동 주민센터 앞,서울특별시 용산구 서빙고로 279,15,37.520336,126.99426299999999,5786,7661,18.75,31.97
409,은평구,900,은평예술회관,서울특별시 은평구 녹번동 85-4,20,37.603943,126.927696,2275,2666,3.91,12.57
410,은평구,901,응암1동사무소,서울특별시 은평구 응암동 84-14,10,37.600975,126.926956,2373,2383,0.1,13.11
411,은평구,902,진관동 은빛초등학교,서울특별시 은평구 진관동 45-21,10,37.643108000000005,126.918221,692,838,1.46,3.82
412,은평구,903,은평뉴타운 아이파크,서울특별시 은평구 진관동 13-20,20,37.645866,126.92739099999999,1435,1450,0.15,7.93
413,은평구,904,은평뉴타운 푸르지오,서울특별시 은평구 진관동 5-8,18,37.648674,126.930702,1766,1756,-0.1,9.76
414,은평구,905,구파발역 2번출구,서울특별시 은평구 진관동 86-31,11,37.636234,126.918999,3551,3770,2.19,19.62
415,은평구,906,연신내역 5번출구150M 아래,서울특별시 은평구 대조동 207-8,10,37.61721,126.919579,4437,4890,4.53,24.51
416,은평구,907,CJ 드림시티,서울특별시 은평구 역촌동 43-11,10,37.599491,126.91686200000001,8299,11031,27.32,45.85
417,은평구,908,구산역 4번출구,서울특별시 은평구 갈현동 536-8,10,37.613186,126.917351,1901,1919,0.18,10.5
418,은평구,909,백련산 힐스테이트 3차,서울특별시 은평구 응암동 761-9,10,37.586994,126.922882,1208,495,-7.13,6.67
419,은평구,911,은평평화공원(역촌역4번출구),서울특별시 은평구 녹번동 153-31,10,37.605583,126.92293500000001,3057,2952,-1.05,16.89
