,구분,대여소번호,대여소명,대여소 주소,위도,경도,시간당이용건수(새벽),시간당이용건수(출근),시간당이용건수(낮),시간당이용건수(퇴근),시간당이용건수(밤)
198,중구,346,맥스타일 앞,서울특별시 중구 마장로 3,37.569183,127.00988000000001,139.43,153.0,249.43,483.0,350.75
199,중구,347,동대문역사문화공원역 9번출구 앞,서울특별시 중구 장충단로 지하230,37.565331,127.007843,158.57,116.67,156.0,388.0,288.25
200,종로구,348,독립문역 사거리,서울특별시 종로구 교북동 10-1,37.572029,126.96078500000002,15.43,231.0,71.43,75.0,35.5
201,종로구,349,사직동주민센터,서울특별시 종로구 사직로9길 5,37.576332,126.96858999999999,39.14,249.0,189.57,203.33,149.25
202,종로구,351,청운초교 앞 삼거리,서울특별시 종로구 청운동 108-22,37.585079,126.970619,39.86,396.67,188.0,297.67,107.75
203,종로구,352,중앙고입구 삼거리,서울특별시 종로구 창덕궁길 191,37.583416,126.98523700000001,38.0,178.33,78.0,157.33,46.25
204,종로구,353,재동초교 앞 삼거리,서울특별시 종로구 재동 19,37.579388,126.98494699999999,22.14,133.33,131.29,243.0,161.5
205,종로구,354,포르투갈 대사관 앞,서울특별시 종로구 창덕궁1길 3,37.579155,126.98896,23.86,359.0,201.0,320.33,161.25
206,종로구,355,서울사대부속초교 앞,서울특별시 종로구 연건동 178-3,37.576508000000004,127.002457,39.14,193.0,198.0,313.33,183.0
207,종로구,356,KT혜화지사 앞,서울특별시 종로구 대학로 65,37.577145,127.00206000000001,32.0,228.67,204.43,395.33,204.75
208,종로구,358,성대입구 사거리,서울특별시 종로구 창경궁로 234,37.5825,126.998535,163.43,515.67,382.14,588.33,544.0
209,종로구,359,원남동사거리,서울특별시 종로구 율곡로 169,37.576060999999996,126.997681,34.57,201.33,238.71,359.0,230.5
210,종로구,361,동묘앞역 1번출구 뒤,서울특별시 종로구 숭인동 81-39,37.573242,127.01590700000001,66.29,161.0,213.57,354.0,237.0
211,종로구,362,청계8가 사거리,서울특별시 종로구 청계천로 407,37.572224,127.022705,51.57,229.67,117.14,210.67,205.25
212,종로구,363,신설동역 11번출구 뒤,서울특별시 종로구 숭인동 1311,37.575759999999995,127.02283500000001,44.29,152.0,90.86,167.33,150.75
213,종로구,364,창신역 1번출구 앞,서울특별시 종로구 지봉로 87,37.579334,127.015083,47.71,272.67,99.86,95.67,78.0
214,종로구,367,독립문역 3-1번출구 ,서울특별시 종로구 무악동 41-7,37.573848999999996,126.958694,46.43,263.0,95.86,120.0,77.5
215,종로구,368,SK 서린빌딩 앞,서울특별시 종로구 서린동 93-2,37.569247999999995,126.98053700000001,14.0,37.33,143.29,342.0,199.5
216,종로구,369,광화문 시민열린마당,서울특별시 종로구 세종로 76-5,37.575493,126.9785,14.71,146.33,249.14,328.0,135.5
217,중구,370,시청역(2호선) 9번출구 뒤,서울특별시 중구 서소문로 지하127,37.563229,126.97483799999999,16.57,70.0,198.0,270.67,101.25
218,중구,371,동대입구역 6번출구 뒤,서울특별시 중구 동호로 지하256,37.558871999999994,127.00553899999998,30.29,54.0,138.43,237.33,194.25
219,중구,372,약수역 3번출구 뒤,서울특별시 중구 다산로 지하122,37.554295,127.0112,50.29,87.33,69.71,81.0,78.75
220,중구,373,청구 어린이공원,서울특별시 중구 다산로14길 41,37.555859000000005,127.013855,3.71,13.67,20.43,30.33,23.25
221,중구,374,청구역 2번출구 앞,서울특별시 중구 청구로 지하77,37.560474,127.014076,46.29,100.33,85.43,98.0,85.25
222,중구,375,다산 어린이공원,서울특별시 중구 다산로40길 37,37.563717,127.018425,21.43,141.0,119.57,149.33,82.25
223,중구,377,서울역 4번출구 앞,서울특별시 중구 세종대로 지하2,37.557217,126.97300700000001,20.57,44.67,70.57,150.67,73.25
224,중구,378,청계7가 사거리,서울특별시 중구 다산로 지하260,37.569805,127.016953,104.86,187.67,192.14,179.33,136.25
225,중구,379,서울역9번출구,서울특별시 중구 세종대로 지하2,37.556,126.973358,30.29,46.0,82.86,191.33,90.0
226,중구,380,CJ제일제당 앞,서울특별시 중구 동호로 330,37.563866,127.002747,25.71,68.0,119.57,325.0,126.0
227,중구,381,장충체육관,서울특별시 중구 장충동2가 200-99,37.558533000000004,127.00698899999999,11.14,17.33,39.0,70.67,56.5
228,중구,382,약수역 10번출구 앞,서울특별시 중구 신당동 357-1,37.555199,127.010048,28.57,66.0,57.14,82.0,83.75
229,중구,383,신당역 12번 출구 뒤,서울특별시 중구 신당동 99,37.565849,127.016403,108.43,241.67,167.86,342.0,279.0
230,중구,384,종로학원본원 ,서울특별시 중구 청파로 456,37.559779999999996,126.968506,25.43,123.0,67.14,136.0,75.25
231,종로구,385,종각역 5번출구,서울특별시 종로구 서린동 26-1,37.569835999999995,126.982658,27.14,91.0,252.0,489.0,334.5
232,종로구,386,올림픽기념 국민생활관 앞,서울특별시 종로구 성균관로 91,37.590233000000005,126.99852,41.71,396.33,131.0,140.33,135.25
233,중구,387,훈련원공원주차장 앞,서울특별시 중구 을지로 227,37.566994,127.003464,21.86,66.33,96.29,249.0,77.5
234,종로구,388,동성중학교 앞,서울특별시 종로구 혜화동 56,37.585735,127.00161000000001,43.0,259.33,140.29,215.33,193.25
235,마포구,400,상암한화오벨리스크 1차 앞,서울특별시 마포구 구룡길 19,37.587524,126.883003,13.14,312.67,133.14,123.33,90.0
236,마포구,401,상암월드컵파크 10단지 앞,서울특별시 마포구 월드컵북로 502-36,37.586189000000005,126.881615,12.57,211.33,130.29,112.33,63.0
237,마포구,402,상암월드컵파크 9단지 앞,서울특별시 마포구 월드컵북로 501,37.582855,126.87982199999999,18.43,329.0,162.29,184.33,103.75
238,마포구,403,부엉이공원 앞,서울특별시 마포구 가양대로 189,37.58559,126.884727,33.29,185.0,107.43,196.67,101.25
239,마포구,405,DMC빌 앞,서울특별시 마포구 월드컵북로60길 13,37.582657,126.88578799999999,3.71,34.67,116.57,283.33,73.25
240,마포구,406,상암월드컵파크 7단지 앞,서울특별시 마포구 상암산로1길 92,37.581314,126.88058500000001,15.86,153.33,90.86,112.67,94.25
241,마포구,407,마포구 육아종합지원센터,서울특별시 마포구 상암산로1길 71,37.580631,126.883675,22.86,80.0,135.0,195.0,89.25
242,마포구,408,LG CNS앞,서울특별시 마포구 월드컵북로 424,37.580811,126.88665,14.86,40.67,168.14,537.33,167.75
243,마포구,409,누리꿈스퀘어 옆,서울특별시 마포구 월드컵북로 396,37.579399,126.88916,27.86,133.33,411.71,891.67,284.25
244,마포구,410,상암중학교 옆,서울특별시 마포구 상암산로1길 26,37.577496000000004,126.887772,13.0,58.0,76.0,117.0,59.0
245,마포구,411,DMC홍보관,서울특별시 마포구 월드컵북로 366,37.577995,126.891472,27.0,68.67,200.0,394.0,160.0
246,마포구,412,DMC산학협력연구센터 앞,서울특별시 마포구 매봉산로 37,37.575802,126.890739,37.0,189.67,250.86,688.67,184.5
247,마포구,413,상암월드컵파크 3단지 후문,서울특별시 마포구 매봉산로 8,37.571476000000004,126.88968700000001,33.57,210.67,122.43,240.67,82.0
248,마포구,414,상암동주민센터 옆,서울특별시 마포구 매봉산로2길 16,37.57822,126.89447,25.57,133.67,123.14,201.67,207.0
249,마포구,415,DMC역 9번출구 앞,서울특별시 마포구 성암로 지하184,37.577469,126.89736200000002,34.86,829.33,239.57,474.67,301.0
250,마포구,416,상암월드컵파크 1단지 교차로,서울특별시 마포구 월드컵북로 502-7,37.575665,126.894447,33.0,285.33,131.86,230.0,173.75
251,마포구,417,DMC역 2번출구 옆,서울특별시 은평구 수색로 지하175,37.575069,126.899918,46.0,547.0,173.0,459.67,225.25
252,마포구,418,월드컵경기장역 3번출구 옆,서울특별시 마포구 월드컵로 지하240,37.570721,126.898979,84.0,136.0,334.0,585.67,535.75
253,마포구,419,홈플러스 앞,서울특별시 마포구 월드컵로 240,37.56842,126.899429,71.71,236.67,435.86,837.33,676.0
254,마포구,420,서울시 공공자전거 상암센터,서울특별시 마포구 월드컵북로47길 10,37.566246,126.896179,8.0,38.33,225.71,338.67,89.25
255,마포구,421,마포구청 앞,서울특별시 마포구 월드컵로 212,37.565903000000006,126.90118400000001,64.71,392.33,389.0,579.33,401.0
256,광진구,500,어린이대공원역 3번출구 앞,서울특별시 광진구 능동로 지하210,37.54707,127.074272,80.29,217.0,289.0,508.67,467.0
257,광진구,501,광진구의회 앞,서울특별시 광진구 능동로 76,37.537308,127.070351,103.43,144.67,343.0,597.67,630.75
258,광진구,502,뚝섬유원지역 1번출구 앞,서울특별시 광진구 능동로 10,37.531859999999995,127.06719199999999,165.86,238.0,782.86,1611.67,1217.5
259,광진구,503,더샵스타시티 C동 앞,서울특별시 광진구 아차산로 262,37.536667,127.07359299999999,65.71,102.0,204.14,308.67,315.5
260,광진구,504,신자초교입구교차로,서울특별시 광진구 뚝섬로 596,37.53297,127.07593500000002,42.14,232.0,140.29,220.33,174.25
261,광진구,505,자양사거리 광진아크로텔 앞,서울특별시 광진구 아차산로 355,37.537009999999995,127.082245,94.14,216.67,201.43,362.0,376.5
262,성동구,506,금호 어울림 아파트 앞,서울특별시 성동구 광나루로 249,37.549061,127.05779299999999,15.0,73.0,43.57,137.33,70.75
263,성동구,507,성수아이에스비즈타워 앞,서울특별시 성동구 성수이로 147,37.548203,127.05711399999998,20.14,85.0,96.29,175.67,107.25
264,성동구,508,성수아카데미타워 앞,서울특별시 성동구 성수이로 118,37.545165999999995,127.05751000000001,36.29,140.33,90.57,269.67,117.5
265,성동구,509,이마트 버스정류소 옆,서울특별시 성동구 뚝섬로 379,37.539654,127.05258899999998,30.29,237.33,199.86,554.33,327.75
266,성동구,510,서울숲 남문 버스정류소 옆,서울특별시 성동구 왕십리로11길 9,37.541222,127.0438,12.0,53.0,252.14,347.0,98.0
267,성동구,511,서울숲역 4번 출구 옆,서울특별시 성동구 왕십리로 지하77,37.544582,127.04460900000001,25.0,173.0,579.0,815.0,384.5
268,성동구,512,뚝섬역 1번 출구 옆,서울특별시 성동구 아차산로 18,37.548561,127.045006,76.14,121.33,270.43,601.0,322.5
269,성동구,513,뚝섬역 5번 출구 정류소 옆,서울특별시 성동구 아차산로 18,37.546307,127.049805,45.71,95.67,166.0,337.33,160.0
270,성동구,514,성수사거리 버스정류장 앞,서울특별시 성동구 아차산로 171,37.54258,127.063309,69.0,145.33,167.0,456.67,247.25
271,광진구,515,광양중학교 앞,서울특별시 광진구 자양로3길 7,37.530235,127.08683,21.71,142.33,93.14,129.33,99.75
272,광진구,516,광진메디칼 앞,서울특별시 광진구 광나루로 355,37.548404999999995,127.06936599999999,79.14,203.33,134.29,214.0,212.75
273,성동구,518,청계천 박물관 앞,서울특별시 성동구 마장동 610,37.571526,127.03535500000001,7.29,33.67,68.86,242.67,60.75
274,성동구,519,양지사거리,서울특별시 성동구 홍익동 590,37.566994,127.02991499999999,49.57,199.33,100.29,142.33,146.25
275,성동구,520,상왕십리역 4번 출구 앞,서울특별시 성동구 하왕십리동 960-3,37.563858,127.03031899999999,63.29,185.0,106.43,191.33,213.75
276,성동구,521,왕십리역 11번 출구 앞,서울특별시 성동구 행당동 188-9,37.561446999999994,127.03492,97.14,158.0,149.71,285.67,301.0
277,성동구,522,금호역 1번출구 앞,서울특별시 성동구 금호동3가 1575-3,37.548640999999996,127.016426,10.86,40.33,26.57,36.33,36.5
278,성동구,523,옥수동성당 옆,서울특별시 성동구 옥수동 산5-148,37.543663,127.01406100000001,10.14,7.33,15.71,36.33,31.0
279,성동구,524,래미안금호하이리버 아파트 102동 옆,서울특별시 성동구 금호동2가 1220-1,37.5522,127.02505500000001,14.29,57.67,45.14,72.0,29.5
280,성동구,525,한양대병원사거리,서울특별시 성동구 행당동 20-2,37.558052,127.040352,167.43,63.33,314.86,594.67,581.75
281,성동구,526,용답토속공원 앞,서울특별시 성동구 용답동 224-1,37.563511,127.056725,23.29,123.0,76.71,223.0,92.25
282,성동구,529,장한평역 8번 출구 앞,서울특별시 성동구 용답동 224-3,37.561371,127.06366000000001,69.14,211.0,142.71,293.67,169.0
283,성동구,530,청계벽산아파트 앞,서울특별시 성동구 하왕십리동 286-24,37.568748,127.030403,23.0,163.0,88.0,127.0,85.5
284,성동구,533,우리은행 금호동 지점 앞,서울특별시 성동구 금호동4가 1101,37.548149,127.02108799999999,21.29,13.0,24.0,74.67,45.25
285,성동구,534,금호사거리,서울특별시 성동구 금호동2가 1205-1,37.548634,127.025726,20.57,57.33,44.43,85.33,63.25
286,성동구,535,응봉삼거리,서울특별시 성동구 응봉동 134-26,37.553986,127.033592,42.71,139.33,101.71,137.0,142.0
287,성동구,536,행당역 2번출구 앞,서울특별시 성동구 행당동 347-11,37.55735,127.02921299999998,30.14,158.0,105.14,119.0,108.5
288,성동구,537,한양대후문역 부근,서울특별시 성동구 행당동 10,37.560356,127.041397,100.43,104.33,145.86,316.67,294.75
289,성동구,538,답십리역 8번출구 앞,서울특별시 성동구 용답동 102-1,37.56765,127.05115500000001,41.0,104.33,118.86,181.67,140.5
290,광진구,539,군자교교차로,서울특별시 광진구 중곡동 263-1,37.559795,127.074203,28.71,117.33,102.43,185.0,191.5
291,광진구,540,군자역 7번출구 베스트샵 앞,서울특별시 광진구 군자동 499,37.55603,127.078644,135.0,353.0,274.29,552.0,522.25
292,광진구,542,강변역 4번출구 뒤,서울특별시 광진구 구의동 546-6,37.535465,127.09448200000001,34.86,30.67,101.43,185.0,155.5
293,광진구,543,구의공원(테크노마트 앞),서울특별시 광진구 구의동 546-3,37.535969,127.094673,30.43,31.0,94.0,194.33,145.0
294,광진구,544,광남중학교,서울특별시 광진구 광장동 561-15,37.540729999999996,127.102905,8.0,66.0,105.0,127.67,101.0
295,광진구,546,잠실대교북단 교차로,서울특별시 광진구 자양동 722,37.532478000000005,127.08509099999999,30.86,118.0,82.0,143.67,110.25
296,광진구,548,자양나들목,서울특별시 광진구 자양동 738,37.52977,127.07486000000002,33.14,296.33,211.57,252.0,152.5
297,광진구,549,아차산역 3번출구,서울특별시 광진구 구의동 96,37.551224,127.089706,43.29,264.67,108.14,182.33,152.0
298,성동구,550,서울시설공단 앞,서울특별시 성동구 마장동 610 ,37.57164,127.03566000000001,6.43,64.67,107.29,325.67,102.75
299,광진구,551,구의삼성쉐르빌 앞,서울특별시 광진구 구의강변로 106,37.540062,127.094498,64.71,137.33,119.14,171.0,171.25
300,광진구,552,대림아크로리버 앞,서울특별시 광진구 구의강변로 64,37.536578999999996,127.092972,20.86,32.33,35.43,63.33,63.5
301,광진구,553,중곡 성원APT 앞,서울특별시 광진구 동일로 459,37.571255,127.079803,39.57,208.67,52.57,91.33,113.25
302,광진구,555,구의3동주민센터,서울특별시 광진구 강변역로 17,37.537849,127.092171,15.43,35.67,40.86,57.67,43.0
303,성동구,556,달맞이공원,서울특별시 성동구 금호동4가 367-1,37.542053,127.020401,8.0,22.33,48.14,109.0,64.5
304,성동구,557,도선동 주민센터 앞,서울특별시 성동구 무학로10길 6,37.567642,127.025696,41.14,130.0,108.86,141.67,134.75
305,성동구,558,성동광진 교육지원청 앞,서울특별시 성동구 고산자로 260,37.564606,127.03652199999999,49.86,116.0,123.71,244.0,225.25
306,성동구,559,왕십리역 4번 출구 건너편,서울특별시 성동구 왕십리광장로 10-1,37.561096,127.03679699999999,77.86,64.33,167.0,348.0,385.0
307,성동구,560,비전교회 앞,서울특별시 성동구 동일로 213,37.551204999999996,127.068932,33.57,223.33,105.57,147.33,118.5
308,성동구,561,서울숲역 2번출구 앞,서울특별시 성동구 왕십리로 64,37.542815999999995,127.04467,13.86,169.33,251.86,366.33,172.25
309,성동구,562,군자지하보도 앞,서울특별시 성동구 동일로 313,37.559246,127.07341000000001,34.57,229.0,81.0,144.0,112.0
310,성동구,563,성동세무서 건너편,서울특별시 성동구 광나루로 302,37.547913,127.062752,16.71,45.0,134.29,550.0,132.75
311,성동구,564,금호역 3번출구,서울특별시 성동구 동호로 99,37.547928000000006,127.01557199999999,6.71,11.33,13.71,15.0,15.0
312,성동구,565,옥수역 3번출구,서울특별시 성동구 한림말길 56,37.541363,127.01766200000002,62.43,155.33,256.14,641.0,478.5
313,성동구,567,성수역 2번출구 앞,서울특별시 성동구 아차산로 113,37.54459,127.057083,50.86,417.67,207.29,524.67,295.5
314,성동구,568,청계8가사거리 부근,서울특별시 동대문구 청계천로 417,37.571102,127.02356,89.86,215.33,200.43,372.67,359.0
315,성동구,569,응봉현대아파트 정류소,서울특별시 성동구 독서당로 381,37.549583,127.030243,14.14,125.33,53.0,62.0,51.0
316,광진구,571,어린이대공원역6번출구,서울특별시 광진구 군자로 74,37.548496,127.07476000000001,58.86,134.33,240.43,390.33,290.75
317,광진구,572,국립정신 건강센터 앞,서울특별시 광진구 능동로 398,37.565536,127.0867,18.29,59.67,103.14,124.0,91.5
318,광진구,573,구의문주차장 앞,서울특별시 광진구 능동로 216,37.545231,127.084732,61.14,356.33,219.43,291.0,242.0
319,광진구,574,아차산역4번출구,서울특별시 광진구 능동로 216,37.551849,127.088982,36.29,149.33,188.29,228.67,196.25
320,광진구,575,중앙농협 중곡지점,서울특별시 광진구 용마산로 120,37.564293,127.086937,9.14,52.33,27.43,37.0,39.5
321,광진구,576,광나루역 3번 출구,서울특별시 광진구 아차산로 552,37.54483,127.10426299999999,16.57,67.33,81.71,131.0,97.75
322,광진구,577,광진청소년수련관,서울특별시 광진구 구천면로 2,37.546547,127.10613300000001,27.57,72.67,134.57,226.67,204.25
323,성동구,578,성동세무서 부근,서울특별시 성동구 광나루로 303-1,37.548286,127.06208799999999,21.14,91.0,111.57,359.67,120.5
324,성동구,579,마장역 4번출구,서울특별시 성동구 마장로 292-1,37.565205,127.041847,49.86,147.67,126.43,247.33,195.5
325,성동구,580,신금호역 3번출구 뒤,서울특별시 성동구 무수막길 97,37.554390000000005,127.020149,11.57,12.33,42.0,63.33,38.75
326,성동구,581,용답초등학교,서울특별시 성동구 용답25길 1,37.561012,127.05423700000001,12.86,160.0,70.14,127.0,74.25
327,성동구,582,경일중학교 앞,서울특별시 성동구 성수일로 27,37.543178999999995,127.04908,13.86,175.33,79.29,137.33,85.25
328,성동구,583,청계천 생태교실 앞,서울특별시 성동구 마장로39길 51,37.56797,127.04688999999999,87.29,163.33,256.14,523.33,482.0
329,광진구,584,광진광장 교통섬,서울특별시 광진구 군자동 374-8,37.547829,127.07263200000001,101.43,188.67,143.29,363.33,393.75
330,성동구,585,성수2가1동 공영주차장 인근,서울특별시 성동구 성수동2가 569-3,37.536808,127.055489,39.71,164.33,92.86,134.67,135.25
331,성동구,586,마장동 주민센터,서울특별시 성동구 마장로42길 14,37.565940999999995,127.045395,16.43,160.0,69.71,122.67,69.5
332,성동구,587,KEB하나은행 성수중앙지점,서울특별시 성동구 성수동2가 276-5,37.545418,127.05264299999999,23.43,40.67,109.0,263.0,121.5
333,광진구,588,뚝섬 유원지역,서울특별시 광진구 능동로 10,37.532688,127.067497,43.57,55.33,144.71,244.33,210.25
334,동대문구,600,휘경2동 주민센터,서울특별시 동대문구 한천로 329,37.589912,127.06868,32.57,80.67,112.29,195.33,122.25
335,동대문구,601,용신동주민센터,서울특별시 동대문구 용두동 65-25,37.575947,127.037361,18.14,129.67,76.71,106.0,59.5
336,동대문구,602,장안동 사거리,서울특별시 동대문구 장한로 25길 2,37.572174,127.07138799999998,65.57,219.33,160.86,191.33,311.0
337,동대문구,604,답십리초등학교 옆 공원,서울특별시 동대문구 전농로3길 23,37.569656,127.05596200000001,11.14,54.67,71.71,65.0,58.5
338,동대문구,605,신설동역8번출구,서울특별시 동대문구 천호대로 26,37.5742,127.02649699999999,23.86,45.33,71.71,136.67,116.75
339,동대문구,606,휘경공고앞,서울특별시 동대문구 겸재로 21,37.584625,127.07028999999999,15.14,43.67,44.71,44.67,30.0
340,동대문구,607,신이문역 2번출구,서울특별시 동대문구 이문동186-1,37.602711,127.06786299999999,23.0,77.0,73.71,117.33,93.25
341,동대문구,608,전농삼성아파트,서울특별시 동대문구 전농로 192,37.581309999999995,127.05534399999999,5.71,81.0,58.86,31.33,41.5
342,동대문구,609,제기2교,서울특별시 동대문구 제기동122-388,37.587790999999996,127.037361,55.14,201.33,195.14,261.33,251.75
343,동대문구,610,동대문중 교차로,서울특별시 동대문구 답십리동 524-1,37.573085999999996,127.05216200000001,17.57,141.67,82.71,108.67,78.5
344,동대문구,612,시립동부병원 앞 사거리,서울특별시 동대문구 용두동 237-10 ,37.573665999999996,127.03081499999999,23.14,143.33,87.71,198.33,87.5
345,동대문구,613,신설동역 10번출구 앞,서울특별시 동대문구 신설동 92-34,37.575272,127.023468,42.86,104.0,135.14,287.0,180.25
346,동대문구,614,용두동 사거리,서울특별시 동대문구 용두동 237-10,37.577686,127.03101299999999,81.29,191.67,200.43,374.67,281.5
347,동대문구,615,용두동 레미안허브리츠아파트 앞,서울특별시 동대문구 용두동 696-13 ,37.576382,127.03511,35.0,130.0,99.29,162.0,154.5
348,동대문구,616,서울시립대 앞,서울특별시 동대문구 전농동 135-5,37.582561,127.054367,38.71,178.0,103.29,123.0,108.75
349,동대문구,617,청솔우성아파트 앞,서울특별시 동대문구 답십리동 94-2 ,37.574203000000004,127.057693,47.29,202.33,83.57,125.33,88.5
350,동대문구,621,동대문중학교 옆,서울특별시 동대문구 사가정로 62,37.574718,127.05339099999999,13.0,39.67,47.43,66.0,40.75
351,동대문구,622,전농사거리 교통섬,서울특별시 동대문구 사가정로 119,37.577793,127.05783100000001,49.29,115.0,99.14,134.0,121.5
352,동대문구,623,서울시립대 정문 앞,서울특별시 동대문구 서울시립대로 161,37.583698,127.05385600000001,169.29,347.67,340.57,435.67,444.75
353,동대문구,624,전농동 동아아파트 앞,서울특별시 동대문구 서울시립대로 31,37.574188,127.045891,30.29,316.67,107.43,167.67,106.0
354,동대문구,625,답십리초등학교 앞(현대시장 옆),서울특별시 동대문구 전농로 34,37.568191999999996,127.057175,28.86,161.0,104.0,170.33,91.75
355,동대문구,626,군자교 서측 녹지대,서울특별시 동대문구 장한로6길 95,37.561153000000004,127.07096899999999,14.29,44.67,75.71,149.0,76.0
356,동대문구,627,장안동삼거리 교통섬,서울특별시 동대문구 사가정로 240,37.578632,127.07190700000001,18.29,124.67,67.14,90.67,75.5
357,동대문구,628,휘봉고등학교 앞,서울특별시 동대문구 한천로 290,37.586815,127.067543,5.43,39.67,23.14,34.67,40.75
358,동대문구,630,동대문구 보건소,서울특별시 동대문구 천호대로 145,37.574852,127.040306,15.71,204.67,163.71,256.0,142.5
359,동대문구,631,답십리역 1번출구,서울특별시 동대문구 천호대로 269,37.568184,127.051277,43.29,221.33,152.86,262.0,247.75
360,동대문구,633,청량리 기업은행 앞,서울특별시 동대문구 홍릉로 1,37.580405999999996,127.044823,56.14,139.67,177.0,315.33,265.75
361,동대문구,634,외국어대 정문 앞,서울특별시 동대문구 이문로 107,37.59602,127.05983,96.86,175.0,267.86,445.0,460.25
362,동대문구,635,시조사 앞 (청량고정문 옆),서울특별시 동대문구 이문로1길 11,37.587517,127.052773,74.86,110.0,148.29,158.33,191.5
363,동대문구,636,세종대왕기념관 교차로,서울특별시 동대문구 회기로 56,37.5909,127.04258700000001,7.29,92.67,60.29,119.67,55.75
364,동대문구,637,KAIST 경영대학 앞,서울특별시 동대문구 회기로 85,37.591614,127.04579199999999,26.0,97.33,91.57,152.0,92.5
365,동대문구,638,서울시립대 정보기술관,서울특별시 동대문구 한천로43길 12-14,37.583008,127.060974,40.0,19.0,128.57,203.67,131.75
366,동대문구,639,서울시립대 후문,서울특별시 동대문구 한천로43길 12-14,37.585196999999994,127.060951,90.29,163.67,253.86,383.67,300.75
367,동대문구,640,KEB하나은행 청량리역지점,서울특별시 동대문구 왕산로 205,37.582454999999996,127.044495,19.71,147.67,77.0,73.0,58.25
368,동대문구,641,용두역 4번출구,서울특별시 동대문구 청계천로 563,37.573753,127.03853600000001,33.57,79.0,184.86,363.33,279.0
369,동대문구,642,신답역 사거리,서울특별시 동대문구 천호대로 231,37.570156,127.048584,28.86,106.0,68.71,138.0,126.25
370,동대문구,643,동대문구민체육센터 (육교아래),서울특별시 동대문구 장안벚꽃로 77,37.566971,127.074417,13.0,168.0,78.86,113.33,86.25
371,양천구,700,KB국민은행 염창역 지점 앞,서울특별시 양천구 목동 559,37.546848,126.872772,41.14,105.0,142.14,219.0,162.75
372,양천구,701,목동사거리 부근,서울특별시 양천구 목동 813,37.532803,126.86393000000001,27.86,38.33,40.71,71.67,69.0
373,양천구,702,목4동주민센터 옆,서울특별시 양천구 목동 904-3,37.532543,126.868729,13.86,58.67,41.71,70.67,56.25
374,양천구,703,오목교역 7번출구 앞,서울특별시 양천구 목동 451,37.524063,126.87558,87.86,134.33,267.86,597.33,487.5
375,양천구,704,남부법원검찰청 교차로,서울특별시 양천구 신정동 1095,37.523254,126.864906,34.71,56.67,76.14,155.67,170.25
376,양천구,706,신정네거리역,서울특별시 양천구 신월동 894,37.521881,126.851753,30.57,74.67,89.43,123.67,103.0
377,양천구,707,신정3동주민센터,서울특별시 양천구 중앙로 209,37.515156,126.854897,25.71,107.0,52.43,64.33,40.5
378,양천구,708,서울출입국관리사무소 앞,서울특별시 양천구 신정동 319-3,37.51897,126.869965,24.57,88.33,107.14,219.0,112.0
379,양천구,709,신정3동 현장민원실 앞,서울특별시 양천구 신정동 760-2,37.511585,126.84156000000002,7.29,54.33,14.86,26.67,15.0
380,양천구,710,서부화물트럭터미널 사거리,서울특별시 양천구 신정동 759-2,37.510658,126.84253700000001,13.71,62.0,28.86,47.0,48.0
381,양천구,711,신일해피트리아파트 앞,서울특별시 양천구 신월동 1063-4,37.517059,126.84848799999999,19.43,82.0,23.29,19.0,16.0
382,양천구,712,강월초교입구 사거리,서울특별시 양천구 신월동 905,37.516998,126.83831799999999,13.29,27.0,33.14,33.0,30.5
383,양천구,713,양서중학교 옆,서울특별시 양천구 신월동 790,37.533046999999996,126.82995600000001,12.0,28.33,31.71,25.67,23.75
384,양천구,714,한국SGI 양천문화회관 앞,서울특별시 양천구 신월동 790,37.532546999999994,126.830803,4.43,31.67,36.0,34.33,31.5
385,양천구,716,정6동 주민센터 인근,서울특별시 양천구 목동서로 355,37.517281,126.86433400000001,30.29,122.0,123.71,183.67,156.25
386,양천구,719,홍익병원앞 교차로,서울특별시 양천구 등촌로 2,37.530369,126.864258,21.86,24.0,65.14,162.0,118.75
387,양천구,720,서울강월초등학교 앞,서울특별시 양천구 신월로 97,37.516197,126.8349,5.71,68.0,35.0,37.0,18.75
388,용산구,800,목월공원 앞,서울특별시 용산구 원효로4가 109-10,37.532433000000005,126.954742,43.29,92.33,144.14,279.33,146.5
389,용산구,802,한강진역 2번 출구 앞,서울특별시 용산구 한남동 726-494,37.541153,127.00221299999998,27.43,65.33,68.57,150.33,100.75
390,용산구,803,한남초교 앞 보도육교,서울특별시 용산구 한남동 725-17,37.538139,127.004097,19.57,5.67,26.57,77.67,65.5
391,용산구,805,문배어린이공원 앞,서울특별시 용산구 문배동 34-10,37.536758,126.970001,31.29,91.67,147.43,191.67,112.75
392,용산구,806,전자랜드 본관 앞,서울특별시 용산구 한강로3가 16-8,37.533066,126.96073200000001,46.71,61.33,86.43,264.33,144.75
393,용산구,807,서울역 12번 출구 앞,서울특별시 용산구 동자동 14-229,37.552277000000004,126.97268700000001,26.86,178.33,98.43,207.0,126.5
394,용산구,808,서빙고동 금호맨션 앞,서울특별시 용산구 서빙고동 235-5,37.520503999999995,126.98973799999999,7.29,8.33,52.71,90.33,48.0
395,용산구,809,한남 유수지 복개주차장,서울특별시 용산구 독서당로 18,37.530167,127.00743899999999,41.43,75.0,153.43,356.67,269.5
396,용산구,810,이태원지하보도,서울특별시 용산구 용산동2가 5-1812,37.53841,126.986649,28.71,75.67,63.71,114.33,94.25
